================================================================================
Benchmark Log - 2026-01-25 10:44:00
================================================================================

[10:44:00] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[10:44:11] DEBUG | Created 12 chunks for document 'troubleshooting_guide'
[10:44:11] DEBUG | Chunking document 'user_guide': 3735 words, 31582 chars
[10:44:11] DEBUG |   Chunk 0: chars [0-2617] words=375 tokens≈498 preview='# CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...'
[10:44:11] DEBUG |   Chunk 1: chars [2618-5224] words=348 tokens≈462 preview='Open the Visual Editor by clicking **"Create Workflow"** or editing an existing workflow 2. Add a tr...'
[10:44:11] DEBUG |   Chunk 2: chars [5225-8372] words=381 tokens≈506 preview='### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...'
[10:44:11] DEBUG |   Chunk 3: chars [8373-11268] words=336 tokens≈446 preview='``` **Slack App Integration:** - Install the CloudFlow Slack app in your workspace - Authenticate on...'
[10:44:11] DEBUG |   Chunk 4: chars [11269-13371] words=375 tokens≈498 preview='### Cron Syntax Use standard cron expressions to define schedules: ``` * * * * * ┬ ┬ ┬ ┬ ┬ │ │ │ │ │...'
[10:44:11] DEBUG |   Chunk 5: chars [13372-16105] words=383 tokens≈509 preview='Save and activate **Testing Schedules:** Use the built-in schedule calculator to preview upcoming ex...'
[10:44:11] DEBUG |   Chunk 6: chars [16106-18686] words=363 tokens≈482 preview='Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...'
[10:44:11] DEBUG |   Chunk 7: chars [18687-21448] words=364 tokens≈484 preview='Handle Errors Gracefully Always implement error handling for external API calls and database operati...'
[10:44:11] DEBUG |   Chunk 8: chars [21449-24677] words=384 tokens≈510 preview='Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...'
[10:44:11] DEBUG |   Chunk 9: chars [24678-27975] words=371 tokens≈493 preview='Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...'
[10:44:11] DEBUG |   Chunk 10: chars [27976-28481] words=55 tokens≈73 preview='- **Documentation**: https://docs.cloudflow.io - **Community Forum**: https://community.cloudflow.io...'
[10:44:11] DEBUG | Created 11 chunks for document 'user_guide'
[10:44:11] INFO  |   Created 51 chunks
[10:44:11] TRACE | [fast-enricher] INPUT [3160 chars]: # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API is a RESTful service that enables developers to programmatically manage cloud workflows, data pipelines, and automation tasks. This documentation provides comprehensive details on authentication, endpoints, request/response formats, error handling, and best practices. **Base URL:** `https://api.cloudflow.io/v2` **API Status:** https://status.cloudflow.io ## Authentication CloudFlow supports three a...
[10:44:11] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Reference Version', 'API Reference', 'API', 'API Keys', 'automation tasks']...
[10:44:11] TRACE | [fast-enricher] YAKE keywords with scores: ['Reference Version(0.006)', 'API Reference(0.021)', 'API(0.037)', 'API Keys(0.046)', 'automation tasks(0.052)', 'January(0.060)', 'enables developers(0.063)', 'Version(0.070)', 'Updated(0.070)', 'Overview(0.070)']
[10:44:11] TRACE | [fast-enricher] YAKE extraction took 78.0ms
[10:44:11] DEBUG | [fast-enricher] spaCy extracted 11 entities: {'ORG': ['API', 'CloudFlow', 'PKCE', 'JWT'], 'PERSON': ['API Keys API', 'JWT Tokens', 'JSON', 'JWTs', 'Example JWT'], 'LAW': ['the Authorization Code'], 'PRODUCT': ['RS256']}
[10:44:11] TRACE | [fast-enricher] spaCy ORG: ['API', 'CloudFlow', 'PKCE', 'JWT']
[10:44:11] TRACE | [fast-enricher] spaCy PERSON: ['API Keys API', 'JWT Tokens', 'JSON', 'JWTs', 'Example JWT']
[10:44:11] TRACE | [fast-enricher] spaCy LAW: ['the Authorization Code']
[10:44:11] TRACE | [fast-enricher] spaCy PRODUCT: ['RS256']
[10:44:11] TRACE | [fast-enricher] spaCy NER took 523.1ms
[10:44:11] TRACE | [fast-enricher] Generated prefix: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code
[10:44:11] DEBUG | [fast-enricher] Enriched in 601.4ms | keywords=10 entities=11 | prefix_len=161
[10:44:11] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 1)
[10:44:11] TRACE | [fast-enricher] INPUT [2950 chars]: ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all API endpoints. **Default Limits:** - 100 requests per minute per authenticated user - 20 requests per minute for unauthenticated requests - Burst allowance: 150 requests in a 10-second window ### Rate Limit Headers Every API response includes rate limit information: ``` X-RateLimit-Limit: 100 X-RateLimit-Remaining: 87 X-RateLimit-Reset: 1640995200 ``` When you exceed the rate limit, you'll receive a...
[10:44:11] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Rate Limiting', 'Rate Limit', 'Rate', 'system stability', 'CloudFlow enforces']...
[10:44:11] TRACE | [fast-enricher] YAKE keywords with scores: ['Rate Limiting(0.018)', 'Rate Limit(0.019)', 'Rate(0.044)', 'system stability(0.047)', 'CloudFlow enforces(0.047)', 'enforces rate(0.054)', 'API(0.058)', 'ensure fair(0.059)', 'fair usage(0.059)', 'API endpoints(0.072)']
[10:44:11] TRACE | [fast-enricher] YAKE extraction took 8.9ms
[10:44:11] DEBUG | [fast-enricher] spaCy extracted 4 entities: {'ORG': ['CloudFlow', 'API'], 'PERSON': ['max'], 'LAW': ['ISO 8601']}
[10:44:11] TRACE | [fast-enricher] spaCy ORG: ['CloudFlow', 'API']
[10:44:11] TRACE | [fast-enricher] spaCy PERSON: ['max']
[10:44:11] TRACE | [fast-enricher] spaCy LAW: ['ISO 8601']
[10:44:11] TRACE | [fast-enricher] spaCy NER took 42.8ms
[10:44:11] TRACE | [fast-enricher] Generated prefix: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601
[10:44:11] DEBUG | [fast-enricher] Enriched in 52.0ms | keywords=10 entities=4 | prefix_len=121
[10:44:11] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 2)
[10:44:11] TRACE | [fast-enricher] INPUT [2715 chars]: **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "description": "Sends personalized emails based on user behavior", "trigger": { "type": "webhook", "url": "https://your-app.com/webhook" }, "steps": [ { "type": "fetch_data", "source": "users_table", "filters": {"active": true} }, { "type": "transform", "script": "data.map(user => ({ ...user, segment: calculateSegment(user) }))" }, { "type": "send_email", "template_id": "tpl_welcome_v2" } ] } ``` **E...
[10:44:11] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Request Body', 'Details Retrieve', 'Workflow Details', 'Endpoint', 'Response']...
[10:44:11] TRACE | [fast-enricher] YAKE keywords with scores: ['Request Body(0.012)', 'Details Retrieve(0.018)', 'Workflow Details(0.021)', 'Endpoint(0.024)', 'Response(0.028)', 'Request(0.036)', 'detailed information(0.045)', 'Workflow(0.046)', 'Retrieve detailed(0.052)', 'Created(0.057)']
[10:44:11] TRACE | [fast-enricher] YAKE extraction took 5.4ms
[10:44:11] DEBUG | [fast-enricher] spaCy extracted 2 entities: {'PERSON': ['Workflow Modify'], 'ORG': ['Delete Workflow']}
[10:44:11] TRACE | [fast-enricher] spaCy PERSON: ['Workflow Modify']
[10:44:11] TRACE | [fast-enricher] spaCy ORG: ['Delete Workflow']
[10:44:11] TRACE | [fast-enricher] spaCy NER took 20.6ms
[10:44:11] TRACE | [fast-enricher] Generated prefix: Request Body, Details Retrieve, Workflow Details, Endpoint, Response, Request, detailed information | Workflow Modify, Delete Workflow
[10:44:11] DEBUG | [fast-enricher] Enriched in 26.2ms | keywords=10 entities=2 | prefix_len=134
[10:44:11] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 3)
[10:44:11] TRACE | [fast-enricher] INPUT [2574 chars]: **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional): Filter by status (`running`, `completed`, `failed`) - `start_date` (optional): ISO 8601 timestamp - `end_date` (optional): ISO 8601 timestamp - `limit` (optional): Items per page (max 100) - `offset` (optional): Pagination offset **Example Request:** ```python import requests api_key = "YOUR_API_KEY" pipeline_id = "pipe_4x9k2m" url = f"https://api.cloudflow.io/v2/pipelines/{pipeline_id}/execution...
[10:44:11] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Query Parameters', 'Pagination offset', 'optional', 'Retrieve performance', 'Metrics Retrieve']...
[10:44:11] TRACE | [fast-enricher] YAKE keywords with scores: ['Query Parameters(0.004)', 'Pagination offset(0.007)', 'optional(0.010)', 'Retrieve performance(0.011)', 'Metrics Retrieve(0.015)', 'ISO(0.018)', 'Workflow Metrics(0.022)', 'Total number(0.023)', 'timestamp(0.033)', 'performance metrics(0.034)']
[10:44:11] TRACE | [fast-enricher] YAKE extraction took 7.5ms
[10:44:11] DEBUG | [fast-enricher] spaCy extracted 2 entities: {'LAW': ['ISO 8601'], 'GPE': ['JSON']}
[10:44:11] TRACE | [fast-enricher] spaCy LAW: ['ISO 8601']
[10:44:11] TRACE | [fast-enricher] spaCy GPE: ['JSON']
[10:44:11] TRACE | [fast-enricher] spaCy NER took 26.3ms
[10:44:11] TRACE | [fast-enricher] Generated prefix: Query Parameters, Pagination offset, optional, Retrieve performance, Metrics Retrieve, ISO, Workflow Metrics | ISO 8601, JSON
[10:44:11] DEBUG | [fast-enricher] Enriched in 34.1ms | keywords=10 entities=2 | prefix_len=125
[10:44:11] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 4)
[10:44:11] TRACE | [fast-enricher] INPUT [2748 chars]: ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' parameter must be between 1 and 100", "field": "limit", "request_id": "req_8k3m9x2p" } } ``` ### HTTP Status Codes | Status Code | Description | Common Causes | |------------|-------------|---------------| | 400 | Bad Request | Invalid parameters, malformed JSON, validation errors | | 401 | Unauthorized | Missing or invalid authentication credentials | | 403 | Forbidden | Insufficient permissions ...
[10:44:11] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['malformed JSON', 'requested resource', 'Bad Gateway', 'Error Codes', 'HTTP Status']...
[10:44:11] TRACE | [fast-enricher] YAKE keywords with scores: ['malformed JSON(0.002)', 'requested resource(0.002)', 'Bad Gateway(0.002)', 'Error Codes(0.002)', 'HTTP Status(0.002)', 'Response Format(0.002)', 'Server Error(0.002)', 'Status Codes(0.003)', 'Internal Server(0.003)', 'Unexpected server(0.003)']
[10:44:11] TRACE | [fast-enricher] YAKE extraction took 10.7ms
[10:44:11] DEBUG | [fast-enricher] spaCy extracted 11 entities: {'ORG': ['Status Codes', 'Invalid', 'Insufficient', 'Resource', 'Temporary'], 'PERSON': ['Description', 'Common Causes', 'JSON', 'Rate', 'Invalid API'], 'GPE': ['Forbidden']}
[10:44:11] TRACE | [fast-enricher] spaCy ORG: ['Status Codes', 'Invalid', 'Insufficient', 'Resource', 'Temporary']
[10:44:11] TRACE | [fast-enricher] spaCy PERSON: ['Description', 'Common Causes', 'JSON', 'Rate', 'Invalid API']
[10:44:11] TRACE | [fast-enricher] spaCy GPE: ['Forbidden']
[10:44:11] TRACE | [fast-enricher] spaCy NER took 34.8ms
[10:44:11] TRACE | [fast-enricher] Generated prefix: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden
[10:44:11] DEBUG | [fast-enricher] Enriched in 45.7ms | keywords=10 entities=11 | prefix_len=167
[10:44:11] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 5)
[10:44:11] TRACE | [fast-enricher] INPUT [1061 chars]: **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.completed` - `pipeline.failed` **Webhook Payload Example:** ```json { "event": "workflow.completed", "timestamp": "2026-01-24T10:45:00Z", "data": { "workflow_id": "wf_8x7k2m9p", "execution_id": "exec_9k3m7n2q", "status": "completed", "duration_ms": 3420, "records_processed": 1247 } } ``` Configure webhooks in your account settings or via the API: ```bash curl -X POST https://api.cloudflow.io/v2/webh...
[10:44:11] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Supported Events', 'Community Forum', 'Slack channels', 'Configure webhooks', 'Enterprise customers']...
[10:44:11] TRACE | [fast-enricher] YAKE keywords with scores: ['Supported Events(0.004)', 'Community Forum(0.004)', 'Slack channels(0.010)', 'Configure webhooks(0.010)', 'Enterprise customers(0.011)', 'Webhook Payload(0.015)', 'dedicated Slack(0.017)', 'priority support(0.018)', 'account settings(0.033)', 'Documentation(0.033)']
[10:44:11] TRACE | [fast-enricher] YAKE extraction took 7.3ms
[10:44:11] DEBUG | [fast-enricher] spaCy extracted 2 entities: {'ORG': ['API', 'Slack']}
[10:44:11] TRACE | [fast-enricher] spaCy ORG: ['API', 'Slack']
[10:44:11] TRACE | [fast-enricher] spaCy NER took 14.5ms
[10:44:11] TRACE | [fast-enricher] Generated prefix: Supported Events, Community Forum, Slack channels, Configure webhooks, Enterprise customers, Webhook Payload, dedicated Slack | API, Slack
[10:44:11] DEBUG | [fast-enricher] Enriched in 21.9ms | keywords=10 entities=2 | prefix_len=138
[10:44:11] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 6)
[10:44:11] TRACE | [fast-enricher] INPUT [3230 chars]: # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** January 15, 2026 **Owner:** Platform Architecture Team **Status:** Production ## Executive Summary CloudFlow is a distributed, cloud-native workflow automation platform designed to orchestrate complex business processes at scale. The platform processes over 2.5 million workflow executions daily with an average P99 latency of 180ms for API operations and 4.2 seconds for workflow execution. This docum...
[10:44:11] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Executive Summary', 'Architecture Team', 'Document Version', 'Architecture', 'System Architecture']...
[10:44:11] TRACE | [fast-enricher] YAKE keywords with scores: ['Executive Summary(0.004)', 'Architecture Team(0.010)', 'Document Version(0.012)', 'Architecture(0.014)', 'System Architecture(0.015)', 'Platform Architecture(0.019)', 'cloud-native workflow(0.021)', 'workflow automation(0.022)', 'automation platform(0.022)', 'API Gateway(0.023)']
[10:44:11] TRACE | [fast-enricher] YAKE extraction took 18.0ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 14 entities: {'ORG': ['Platform - System Architecture Overview **Document Version:**', 'P99', 'API', 'Data Flow Architecture](#data-flow', 'AWS'], 'LAW': ['Contents 1'], 'GPE': ['mTLS'], 'PERSON': ['Load Balancer', 'API Gateway Layer', '│', '└─┬───────', 'Workflow'], 'PRODUCT': ['Termination - 443', '┘ ```']}
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['Platform - System Architecture Overview **Document Version:**', 'P99', 'API', 'Data Flow Architecture](#data-flow', 'AWS']
[10:44:12] TRACE | [fast-enricher] spaCy LAW: ['Contents 1']
[10:44:12] TRACE | [fast-enricher] spaCy GPE: ['mTLS']
[10:44:12] TRACE | [fast-enricher] spaCy PERSON: ['Load Balancer', 'API Gateway Layer', '│', '└─┬───────', 'Workflow']
[10:44:12] TRACE | [fast-enricher] spaCy PRODUCT: ['Termination - 443', '┘ ```']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 125.5ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: Executive Summary, Architecture Team, Document Version, Architecture, System Architecture, Platform Architecture, cloud-native workflow | Platform - System Architecture Overview **Document Version:**, P99, Contents 1, mTLS, Load Balancer
[10:44:12] DEBUG | [fast-enricher] Enriched in 143.8ms | keywords=10 entities=14 | prefix_len=237
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 7)
[10:44:12] TRACE | [fast-enricher] INPUT [2751 chars]: **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8-20 based on CPU **Resource Allocation**: 2 vCPU, 4GB RAM per pod **Key Responsibilities**: - JWT token validation (delegated to Auth Service for initial validation) - Rate limiting: 1000 requests per minute per API key (sliding window) - Request/response transformation and validation using JSON Schema - Routing to downstream services based on URL path patterns - CORS handling for web clients - Re...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Critical Endpoints', 'Auth Service', 'JSON Schema', 'Resource Allocation', 'Performance Targets']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['Critical Endpoints(0.003)', 'Auth Service(0.003)', 'JSON Schema(0.003)', 'Resource Allocation(0.003)', 'Performance Targets(0.003)', 'Rate limiting(0.004)', 'Key Responsibilities(0.005)', 'JWT token(0.006)', 'token generation(0.006)', 'CORS handling(0.007)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 15.6ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 10 entities: {'ORG': ['Express.js', 'CPU', 'Auth Service', 'API', 'POST'], 'PERSON': ['JSON Schema - Routing', 'Generate'], 'PRODUCT': ['RS256'], 'GPE': ['Redis', 'PostgreSQL']}
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['Express.js', 'CPU', 'Auth Service', 'API', 'POST']
[10:44:12] TRACE | [fast-enricher] spaCy PERSON: ['JSON Schema - Routing', 'Generate']
[10:44:12] TRACE | [fast-enricher] spaCy PRODUCT: ['RS256']
[10:44:12] TRACE | [fast-enricher] spaCy GPE: ['Redis', 'PostgreSQL']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 72.0ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256
[10:44:12] DEBUG | [fast-enricher] Enriched in 87.9ms | keywords=10 entities=10 | prefix_len=182
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 8)
[10:44:12] TRACE | [fast-enricher] INPUT [1892 chars]: **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto-scaling 12-24 **Resource Allocation**: 4 vCPU, 8GB RAM per pod **Key Responsibilities**: - Parse and validate workflow definitions (JSON-based DSL) - Execute workflow steps with state machine pattern - Handle retries with exponential backoff (max 3 retries, backoff: 2^n seconds) - Coordinate parallel and sequential task execution - Manage workflow state persistence and recovery - Support for cond...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Resource Allocation', 'Key Responsibilities', 'Performance Targets', 'Scheduler Service', 'State Management']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['Resource Allocation(0.002)', 'Key Responsibilities(0.002)', 'Performance Targets(0.002)', 'Scheduler Service(0.002)', 'State Management(0.003)', 'Execution Model(0.003)', 'JSON-based DSL(0.004)', 'Execute workflow(0.004)', 'Manage workflow(0.004)', 'Simple workflow(0.004)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 10.6ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 6 entities: {'ORG': ['TypeScript', 'Bull', 'DSL', 'RUNNING', 'COMPLETED'], 'GPE': ['PostgreSQL']}
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['TypeScript', 'Bull', 'DSL', 'RUNNING', 'COMPLETED']
[10:44:12] TRACE | [fast-enricher] spaCy GPE: ['PostgreSQL']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 34.5ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: Resource Allocation, Key Responsibilities, Performance Targets, Scheduler Service, State Management, Execution Model, JSON-based DSL | TypeScript, Bull, PostgreSQL
[10:44:12] DEBUG | [fast-enricher] Enriched in 45.3ms | keywords=10 entities=6 | prefix_len=163
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 9)
[10:44:12] TRACE | [fast-enricher] INPUT [1602 chars]: **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-passive with leader election **Resource Allocation**: 2 vCPU, 4GB RAM per pod **Key Responsibilities**: - Parse and validate cron expressions (extended format supporting seconds) - Maintain schedule registry in PostgreSQL - Distributed scheduling with leader election (one active scheduler) - Missed execution handling with configurable catch-up policy - Schedule conflict detection and resolution - Time...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['leader election', 'Missed execution', 'Resource Allocation', 'Key Responsibilities', 'Reliability Features']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['leader election(0.001)', 'Missed execution(0.002)', 'Resource Allocation(0.002)', 'Key Responsibilities(0.002)', 'Reliability Features(0.002)', 'Performance Targets(0.002)', 'Scheduling Architecture(0.003)', 'Leader Scheduler(0.003)', 'Notification Service(0.003)', 'Multi-channel notification(0.003)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 14.3ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 6 entities: {'GPE': ['PostgreSQL'], 'PERSON': ['Leader Scheduler', 'Kafka'], 'ORG': ['Redis', 'SMS'], 'NORP': ['Scan']}
[10:44:12] TRACE | [fast-enricher] spaCy GPE: ['PostgreSQL']
[10:44:12] TRACE | [fast-enricher] spaCy PERSON: ['Leader Scheduler', 'Kafka']
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['Redis', 'SMS']
[10:44:12] TRACE | [fast-enricher] spaCy NORP: ['Scan']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 43.6ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: leader election, Missed execution, Resource Allocation, Key Responsibilities, Reliability Features, Performance Targets, Scheduling Architecture | PostgreSQL, Leader Scheduler, Kafka, Redis, SMS
[10:44:12] DEBUG | [fast-enricher] Enriched in 58.2ms | keywords=10 entities=6 | prefix_len=194
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 10)
[10:44:12] TRACE | [fast-enricher] INPUT [2399 chars]: **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-16 **Resource Allocation**: 2 vCPU, 4GB RAM per pod **Key Responsibilities**: - Consume notification events from Kafka - Template rendering with Handlebars (cached in Redis) - Multi-channel delivery (Email via SendGrid, SMS via Twilio, Webhooks) - Retry logic with dead letter queue for failed deliveries - Delivery status tracking and analytics - User preference management (opt-in/opt-out) **Notific...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['SMS Queue', 'Webhook Queue', 'Email Queue', 'Resource Allocation', 'Key Responsibilities']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['SMS Queue(0.003)', 'Webhook Queue(0.003)', 'Email Queue(0.004)', 'Resource Allocation(0.005)', 'Key Responsibilities(0.005)', 'Compiled templates(0.005)', 'AWS SNS(0.005)', 'Template Management(0.006)', 'Load Balancer(0.006)', 'Consume notification(0.006)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 15.6ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 15 entities: {'PERSON': ['Consume', 'Handlebars', 'Email', 'Kafka', 'Email Queue'], 'ORG': ['Kafka - Template', 'SMS', 'Twilio,', 'Webhooks) -', '┌───────────────┼───────────────'], 'GPE': ['Redis', 'PostgreSQL', 'SendGrid'], 'FAC': ['Socket.io *', 'the API Gateway']}
[10:44:12] TRACE | [fast-enricher] spaCy PERSON: ['Consume', 'Handlebars', 'Email', 'Kafka', 'Email Queue']
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['Kafka - Template', 'SMS', 'Twilio,', 'Webhooks) -', '┌───────────────┼───────────────']
[10:44:12] TRACE | [fast-enricher] spaCy GPE: ['Redis', 'PostgreSQL', 'SendGrid']
[10:44:12] TRACE | [fast-enricher] spaCy FAC: ['Socket.io *', 'the API Gateway']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 69.8ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: SMS Queue, Webhook Queue, Email Queue, Resource Allocation, Key Responsibilities, Compiled templates, AWS SNS | Consume, Handlebars, Kafka - Template, SMS, Redis
[10:44:12] DEBUG | [fast-enricher] Enriched in 85.6ms | keywords=10 entities=15 | prefix_len=161
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 11)
[10:44:12] TRACE | [fast-enricher] INPUT [2755 chars]: Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4", "event_type": "workflow.execution.completed", "timestamp": "2026-01-15T10:30:00.000Z", "correlation_id": "request-trace-id", "payload": { "workflow_id": "wf-12345", "execution_id": "exec-67890", "status": "COMPLETED", "duration_ms": 4230 }, "metadata": { "source_service": "workflow-engine", "schema_version": "1.0" } } ``` ### Inter-Service Communication Services communicate using two primary pat...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Monthly partitions', 'Indexing Strategy', 'Core Tables', 'Performance Characteristics', 'Partitioning Strategy']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['Monthly partitions(0.002)', 'Indexing Strategy(0.002)', 'Core Tables(0.002)', 'Performance Characteristics(0.002)', 'Partitioning Strategy(0.002)', 'Redis Caching(0.002)', 'Redis Cluster(0.002)', 'Caching Layer(0.002)', 'Usage Patterns(0.002)', 'Cluster Configuration(0.002)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 13.6ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 11 entities: {'ORG': ['Success', 'created_at - Automatic', 'P99', 'TPS - Replication', 'RAM'], 'PERSON': ['Kafka', 'Drop', 'Redis Caching Layer'], 'GPE': ['correlation_id', 'GB'], 'WORK_OF_ART': ['workflow_id']}
[10:44:12] TRACE | [fast-enricher] spaCy ORG: ['Success', 'created_at - Automatic', 'P99', 'TPS - Replication', 'RAM']
[10:44:12] TRACE | [fast-enricher] spaCy PERSON: ['Kafka', 'Drop', 'Redis Caching Layer']
[10:44:12] TRACE | [fast-enricher] spaCy GPE: ['correlation_id', 'GB']
[10:44:12] TRACE | [fast-enricher] spaCy WORK_OF_ART: ['workflow_id']
[10:44:12] TRACE | [fast-enricher] spaCy NER took 53.1ms
[10:44:12] TRACE | [fast-enricher] Generated prefix: Monthly partitions, Indexing Strategy, Core Tables, Performance Characteristics, Partitioning Strategy, Redis Caching, Redis Cluster | Success, created_at - Automatic, Kafka, Drop, correlation_id
[10:44:12] DEBUG | [fast-enricher] Enriched in 67.0ms | keywords=10 entities=11 | prefix_len=195
[10:44:12] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 12)
[10:44:12] TRACE | [fast-enricher] INPUT [2759 chars]: **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) - Data: User session state, preferences - Invalidation: On logout or password change 2. **Rate Limiting Counters**: - Key pattern: `ratelimit:{api_key}:{window}` - TTL: 60 seconds (sliding window) - Data: Request count per window - Algorithm: Token bucket with Redis INCR 3. **Compiled Templates**: - Key pattern: `template:{template_id}:{version}` - TTL: 1 hour - Data: Compiled Handlebars template ...
[10:44:12] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Key pattern', 'JWT expiry', 'TTL', 'Data', 'Key']...
[10:44:12] TRACE | [fast-enricher] YAKE keywords with scores: ['Key pattern(0.004)', 'JWT expiry(0.015)', 'TTL(0.017)', 'Data(0.017)', 'Key(0.023)', 'Invalidation(0.029)', 'pattern(0.036)', 'password change(0.043)', 'User(0.051)', 'Limiting Counters(0.052)']
[10:44:12] TRACE | [fast-enricher] YAKE extraction took 9.2ms
[10:44:12] DEBUG | [fast-enricher] spaCy extracted 6 entities: {'ORG': ['JWT', 'Redis', 'Production Metrics', 'P99', 'AZ'], 'PERSON': ['Kafka Event Streaming']}
