================================================================================
Benchmark Log - 2026-01-25 15:07:47
================================================================================

[15:07:47] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_phase2_llm.yaml
[15:08:50] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:08:50] TRACE | === FACT COVERAGE ANALYSIS ===
[15:08:50] TRACE | Query: What are the disaster recovery RPO and RTO values?
[15:08:50] TRACE | Total key facts: 2
[15:08:50] TRACE | Found facts: 2/2
[15:08:50] TRACE |   FOUND[1] RPO (Recovery Point Objective): 1 hour
[15:08:50] TRACE |   FOUND[2] RTO (Recovery Time Objective): 4 hours
[15:08:50] TRACE | === END FACT COVERAGE ===
[15:08:50] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:08:50] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: What's the maximum data loss and recovery time?
[15:08:50] DEBUG | [query-rewrite] Rewriting query: What's the maximum data loss and recovery time?
[15:08:50] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:08:50] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=846 timeout=5s
[15:08:50] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:08:50] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:08:50] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:08:51] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.04s
[15:08:51] DEBUG | [anthropic] USAGE: input_tokens=196 output_tokens=21
[15:08:51] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=109
[15:08:51] DEBUG | [anthropic] RESPONSE: recovery point objective recovery time objective maximum tolerable downtime RPO RTO disaster recovery metrics
[15:08:51] DEBUG | [query-rewrite] SUCCESS in 1.041s: What's the maximum data loss and recovery time? → recovery point objective recovery time objective maximum tolerable downtime RPO RTO disaster recovery metrics
[15:08:51] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: recovery point objective recovery time objective maximum tolerable downtime RPO RTO disaster recovery metrics (took 1.041s)
[15:08:51] TRACE | [enriched-hybrid-llm] EXPANDED_QUERY: recovery point objective recovery time objective maximum tolerable downtime RPO RTO disaster recovery metrics RPO RTO backup data loss restore
[15:08:51] TRACE | [enriched-hybrid-llm] WEIGHTED_RRF: bm25_weight=3.0 sem_weight=0.3 rrf_k=10
[15:08:51] TRACE | [enriched-hybrid-llm] n_candidates=51 (k=5 * multiplier=20)
[15:08:51] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:08:51] TRACE | [enriched-hybrid-llm]   SEM[0] idx=18 chunk_id=architecture_overview_fix_12 score=0.6151 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[15:08:51] TRACE | [enriched-hybrid-llm]   SEM[1] idx=25 chunk_id=deployment_guide_fix_6 score=0.5957 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:51] TRACE | [enriched-hybrid-llm]   SEM[2] idx=24 chunk_id=deployment_guide_fix_5 score=0.5638 | Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...
[15:08:51] TRACE | [enriched-hybrid-llm]   SEM[3] idx=7 chunk_id=architecture_overview_fix_1 score=0.5551 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:08:51] TRACE | [enriched-hybrid-llm]   SEM[4] idx=46 chunk_id=user_guide_fix_6 score=0.5521 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[15:08:51] TRACE | [enriched-hybrid-llm]   SEM[5] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.5513 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[15:08:51] TRACE | [enriched-hybrid-llm]   SEM[6] idx=9 chunk_id=architecture_overview_fix_3 score=0.5393 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:08:51] TRACE | [enriched-hybrid-llm]   SEM[7] idx=15 chunk_id=architecture_overview_fix_9 score=0.5374 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[15:08:51] TRACE | [enriched-hybrid-llm]   SEM[8] idx=3 chunk_id=api_reference_fix_3 score=0.5311 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:08:51] TRACE | [enriched-hybrid-llm]   SEM[9] idx=19 chunk_id=deployment_guide_fix_0 score=0.5301 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:51] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[15:08:51] TRACE | [enriched-hybrid-llm]   BM25[0] idx=16 chunk_id=architecture_overview_fix_10 score=26.7900 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[15:08:51] TRACE | [enriched-hybrid-llm]   BM25[1] idx=17 chunk_id=architecture_overview_fix_11 score=26.7141 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[15:08:51] TRACE | [enriched-hybrid-llm]   BM25[2] idx=24 chunk_id=deployment_guide_fix_5 score=24.1021 | Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...
[15:08:51] TRACE | [enriched-hybrid-llm]   BM25[3] idx=25 chunk_id=deployment_guide_fix_6 score=18.3236 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:51] TRACE | [enriched-hybrid-llm]   BM25[4] idx=18 chunk_id=architecture_overview_fix_12 score=12.9840 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[15:08:51] TRACE | [enriched-hybrid-llm]   BM25[5] idx=8 chunk_id=architecture_overview_fix_2 score=6.5599 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:08:51] TRACE | [enriched-hybrid-llm]   BM25[6] idx=38 chunk_id=troubleshooting_guide_fix_10 score=5.6269 | database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...
[15:08:51] TRACE | [enriched-hybrid-llm]   BM25[7] idx=29 chunk_id=troubleshooting_guide_fix_1 score=5.2033 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[15:08:51] TRACE | [enriched-hybrid-llm]   BM25[8] idx=31 chunk_id=troubleshooting_guide_fix_3 score=4.8337 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[15:08:51] TRACE | [enriched-hybrid-llm]   BM25[9] idx=6 chunk_id=architecture_overview_fix_0 score=3.7504 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:08:51] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[15:08:51] TRACE | [enriched-hybrid-llm]   RRF[0] idx=16 total=0.3091 (sem_rank=23 comp=0.0091 + bm25_rank=0 comp=0.3000)
[15:08:51] TRACE | [enriched-hybrid-llm]   RRF[1] idx=17 total=0.2838 (sem_rank=17 comp=0.0111 + bm25_rank=1 comp=0.2727)
[15:08:51] TRACE | [enriched-hybrid-llm]   RRF[2] idx=24 total=0.2750 (sem_rank=2 comp=0.0250 + bm25_rank=2 comp=0.2500)
[15:08:51] TRACE | [enriched-hybrid-llm]   RRF[3] idx=25 total=0.2580 (sem_rank=1 comp=0.0273 + bm25_rank=3 comp=0.2308)
[15:08:51] TRACE | [enriched-hybrid-llm]   RRF[4] idx=18 total=0.2443 (sem_rank=0 comp=0.0300 + bm25_rank=4 comp=0.2143)
[15:08:51] TRACE | [enriched-hybrid-llm]   RRF[5] idx=8 total=0.2115 (sem_rank=16 comp=0.0115 + bm25_rank=5 comp=0.2000)
[15:08:51] TRACE | [enriched-hybrid-llm]   RRF[6] idx=38 total=0.1995 (sem_rank=15 comp=0.0120 + bm25_rank=6 comp=0.1875)
[15:08:51] TRACE | [enriched-hybrid-llm]   RRF[7] idx=29 total=0.1850 (sem_rank=25 comp=0.0086 + bm25_rank=7 comp=0.1765)
[15:08:51] TRACE | [enriched-hybrid-llm]   RRF[8] idx=31 total=0.1725 (sem_rank=41 comp=0.0059 + bm25_rank=8 comp=0.1667)
[15:08:51] TRACE | [enriched-hybrid-llm]   RRF[9] idx=6 total=0.1676 (sem_rank=21 comp=0.0097 + bm25_rank=9 comp=0.1579)
[15:08:51] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[15:08:51] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=architecture_overview_fix_10 doc_id=architecture_overview rrf_score=0.3091 sem_rank=23 bm25_rank=0 dominant=bm25 | enriched: Workflow Engine, API Gateway, Resource Utilization, Gbps average, Auth Service, Gbps peak, API error | Kafka, GB, Target, - Auth Service, P50  - Execution start rate: 500 per second - Completion rate:...
[15:08:51] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=architecture_overview_fix_11 doc_id=architecture_overview rrf_score=0.2838 sem_rank=17 bm25_rank=1 dominant=bm25 | enriched: Kafka Broker, Redis Replica, Backup Strategy, Backup Schedule, Kubernetes health, Weekly automated, automatic promotion | Redis Replica, Kafka Broker, Sentinel, S3, Glacier  Service (2) - PostgreSQL P...
[15:08:51] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=deployment_guide_fix_5 doc_id=deployment_guide rrf_score=0.2750 sem_rank=2 bm25_rank=2 dominant=bm25 | enriched: Disaster Recovery, Recovery Procedure, Backup Strategy, Query logs, CloudWatch Insights, Velero Install, Install Velero | CloudWatch Insights, WAL, Backup, Automated Backup  Configure log aggregation:...
[15:08:51] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=deployment_guide_fix_6 doc_id=deployment_guide rrf_score=0.2580 sem_rank=1 bm25_rank=3 dominant=bm25 | enriched: API latency, Horizontal Pod, Redis Caching, Pod Autoscaler, Verify Service, Service Health, Recovery Time | RTO, RPO, PgBouncer, Redis Caching  **Verify Service Health**: ```bash kubectl get pods -n c...
[15:08:51] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=architecture_overview_fix_12 doc_id=architecture_overview rrf_score=0.2443 sem_rank=0 bm25_rank=4 dominant=bm25 | enriched: Database size, Active users, Auth Service, Daily workflow, API requests, API Gateway, Test Results | AZ, DNS, P1, Critical Path, API Gateway  Resume normal operations - Recovery time: 1-3 hours depend...
[15:08:51] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:08:51] TRACE | === FACT COVERAGE ANALYSIS ===
[15:08:51] TRACE | Query: What's the maximum data loss and recovery time?
[15:08:51] TRACE | Total key facts: 2
[15:08:51] TRACE | Found facts: 2/2
[15:08:51] TRACE |   FOUND[1] RPO (Recovery Point Objective): 1 hour
[15:08:51] TRACE |   FOUND[2] RTO (Recovery Time Objective): 4 hours
[15:08:51] TRACE | === END FACT COVERAGE ===
[15:08:51] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:08:51] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: How long will it take to recover from a disaster?
[15:08:51] DEBUG | [query-rewrite] Rewriting query: How long will it take to recover from a disaster?
[15:08:51] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:08:51] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=848 timeout=5s
[15:08:51] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:08:51] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:08:51] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:08:52] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.10s
[15:08:52] DEBUG | [anthropic] USAGE: input_tokens=197 output_tokens=22
[15:08:52] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=102
[15:08:52] DEBUG | [anthropic] RESPONSE: disaster recovery recovery time objective (RTO) recovery point objective (RPO) metrics and calculation
[15:08:52] DEBUG | [query-rewrite] SUCCESS in 1.100s: How long will it take to recover from a disaster? → disaster recovery recovery time objective (RTO) recovery point objective (RPO) metrics and calculation
[15:08:52] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: disaster recovery recovery time objective (RTO) recovery point objective (RPO) metrics and calculation (took 1.100s)
[15:08:52] TRACE | [enriched-hybrid-llm] EXPANDED_QUERY: disaster recovery recovery time objective (RTO) recovery point objective (RPO) metrics and calculation RPO RTO backup data downtime loss restore
[15:08:52] TRACE | [enriched-hybrid-llm] WEIGHTED_RRF: bm25_weight=3.0 sem_weight=0.3 rrf_k=10
[15:08:52] TRACE | [enriched-hybrid-llm] n_candidates=51 (k=5 * multiplier=20)
[15:08:52] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:08:52] TRACE | [enriched-hybrid-llm]   SEM[0] idx=18 chunk_id=architecture_overview_fix_12 score=0.6062 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[15:08:52] TRACE | [enriched-hybrid-llm]   SEM[1] idx=25 chunk_id=deployment_guide_fix_6 score=0.5900 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:52] TRACE | [enriched-hybrid-llm]   SEM[2] idx=24 chunk_id=deployment_guide_fix_5 score=0.5731 | Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...
[15:08:52] TRACE | [enriched-hybrid-llm]   SEM[3] idx=46 chunk_id=user_guide_fix_6 score=0.5505 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[15:08:52] TRACE | [enriched-hybrid-llm]   SEM[4] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.5439 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[15:08:52] TRACE | [enriched-hybrid-llm]   SEM[5] idx=3 chunk_id=api_reference_fix_3 score=0.5365 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:08:52] TRACE | [enriched-hybrid-llm]   SEM[6] idx=19 chunk_id=deployment_guide_fix_0 score=0.5341 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:52] TRACE | [enriched-hybrid-llm]   SEM[7] idx=7 chunk_id=architecture_overview_fix_1 score=0.5337 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:08:52] TRACE | [enriched-hybrid-llm]   SEM[8] idx=9 chunk_id=architecture_overview_fix_3 score=0.5292 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:08:52] TRACE | [enriched-hybrid-llm]   SEM[9] idx=15 chunk_id=architecture_overview_fix_9 score=0.5248 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[15:08:52] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[15:08:52] TRACE | [enriched-hybrid-llm]   BM25[0] idx=17 chunk_id=architecture_overview_fix_11 score=27.4755 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[15:08:52] TRACE | [enriched-hybrid-llm]   BM25[1] idx=24 chunk_id=deployment_guide_fix_5 score=24.8671 | Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...
[15:08:52] TRACE | [enriched-hybrid-llm]   BM25[2] idx=16 chunk_id=architecture_overview_fix_10 score=21.6033 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[15:08:52] TRACE | [enriched-hybrid-llm]   BM25[3] idx=25 chunk_id=deployment_guide_fix_6 score=19.4215 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:52] TRACE | [enriched-hybrid-llm]   BM25[4] idx=18 chunk_id=architecture_overview_fix_12 score=12.9840 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[15:08:52] TRACE | [enriched-hybrid-llm]   BM25[5] idx=8 chunk_id=architecture_overview_fix_2 score=8.2311 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:08:52] TRACE | [enriched-hybrid-llm]   BM25[6] idx=38 chunk_id=troubleshooting_guide_fix_10 score=7.0445 | database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...
[15:08:52] TRACE | [enriched-hybrid-llm]   BM25[7] idx=6 chunk_id=architecture_overview_fix_0 score=5.2649 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:08:52] TRACE | [enriched-hybrid-llm]   BM25[8] idx=19 chunk_id=deployment_guide_fix_0 score=4.9478 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:52] TRACE | [enriched-hybrid-llm]   BM25[9] idx=3 chunk_id=api_reference_fix_3 score=4.5668 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:08:52] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[15:08:52] TRACE | [enriched-hybrid-llm]   RRF[0] idx=17 total=0.3120 (sem_rank=15 comp=0.0120 + bm25_rank=0 comp=0.3000)
[15:08:52] TRACE | [enriched-hybrid-llm]   RRF[1] idx=24 total=0.2977 (sem_rank=2 comp=0.0250 + bm25_rank=1 comp=0.2727)
[15:08:52] TRACE | [enriched-hybrid-llm]   RRF[2] idx=16 total=0.2591 (sem_rank=23 comp=0.0091 + bm25_rank=2 comp=0.2500)
[15:08:52] TRACE | [enriched-hybrid-llm]   RRF[3] idx=25 total=0.2580 (sem_rank=1 comp=0.0273 + bm25_rank=3 comp=0.2308)
[15:08:52] TRACE | [enriched-hybrid-llm]   RRF[4] idx=18 total=0.2443 (sem_rank=0 comp=0.0300 + bm25_rank=4 comp=0.2143)
[15:08:52] TRACE | [enriched-hybrid-llm]   RRF[5] idx=8 total=0.2130 (sem_rank=13 comp=0.0130 + bm25_rank=5 comp=0.2000)
[15:08:52] TRACE | [enriched-hybrid-llm]   RRF[6] idx=38 total=0.2018 (sem_rank=11 comp=0.0143 + bm25_rank=6 comp=0.1875)
[15:08:52] TRACE | [enriched-hybrid-llm]   RRF[7] idx=6 total=0.1872 (sem_rank=18 comp=0.0107 + bm25_rank=7 comp=0.1765)
[15:08:52] TRACE | [enriched-hybrid-llm]   RRF[8] idx=19 total=0.1854 (sem_rank=6 comp=0.0187 + bm25_rank=8 comp=0.1667)
[15:08:52] TRACE | [enriched-hybrid-llm]   RRF[9] idx=3 total=0.1779 (sem_rank=5 comp=0.0200 + bm25_rank=9 comp=0.1579)
[15:08:52] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[15:08:52] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=architecture_overview_fix_11 doc_id=architecture_overview rrf_score=0.3120 sem_rank=15 bm25_rank=0 dominant=bm25 | enriched: Kafka Broker, Redis Replica, Backup Strategy, Backup Schedule, Kubernetes health, Weekly automated, automatic promotion | Redis Replica, Kafka Broker, Sentinel, S3, Glacier  Service (2) - PostgreSQL P...
[15:08:52] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=deployment_guide_fix_5 doc_id=deployment_guide rrf_score=0.2977 sem_rank=2 bm25_rank=1 dominant=bm25 | enriched: Disaster Recovery, Recovery Procedure, Backup Strategy, Query logs, CloudWatch Insights, Velero Install, Install Velero | CloudWatch Insights, WAL, Backup, Automated Backup  Configure log aggregation:...
[15:08:52] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=architecture_overview_fix_10 doc_id=architecture_overview rrf_score=0.2591 sem_rank=23 bm25_rank=2 dominant=bm25 | enriched: Workflow Engine, API Gateway, Resource Utilization, Gbps average, Auth Service, Gbps peak, API error | Kafka, GB, Target, - Auth Service, P50  - Execution start rate: 500 per second - Completion rate:...
[15:08:52] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=deployment_guide_fix_6 doc_id=deployment_guide rrf_score=0.2580 sem_rank=1 bm25_rank=3 dominant=bm25 | enriched: API latency, Horizontal Pod, Redis Caching, Pod Autoscaler, Verify Service, Service Health, Recovery Time | RTO, RPO, PgBouncer, Redis Caching  **Verify Service Health**: ```bash kubectl get pods -n c...
[15:08:52] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=architecture_overview_fix_12 doc_id=architecture_overview rrf_score=0.2443 sem_rank=0 bm25_rank=4 dominant=bm25 | enriched: Database size, Active users, Auth Service, Daily workflow, API requests, API Gateway, Test Results | AZ, DNS, P1, Critical Path, API Gateway  Resume normal operations - Recovery time: 1-3 hours depend...
[15:08:52] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:08:52] TRACE | === FACT COVERAGE ANALYSIS ===
[15:08:52] TRACE | Query: How long will it take to recover from a disaster?
[15:08:52] TRACE | Total key facts: 2
[15:08:52] TRACE | Found facts: 2/2
[15:08:52] TRACE |   FOUND[1] RPO (Recovery Point Objective): 1 hour
[15:08:52] TRACE |   FOUND[2] RTO (Recovery Time Objective): 4 hours
[15:08:52] TRACE | === END FACT COVERAGE ===
[15:08:52] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:08:52] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: RPO RTO
[15:08:52] DEBUG | [query-rewrite] Rewriting query: RPO RTO
[15:08:52] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:08:52] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=806 timeout=5s
[15:08:52] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:08:52] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:08:52] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:08:53] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.92s
[15:08:53] DEBUG | [anthropic] USAGE: input_tokens=190 output_tokens=16
[15:08:53] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=103
[15:08:53] DEBUG | [anthropic] RESPONSE: recovery point objective recovery time objective disaster recovery metrics business continuity planning
[15:08:53] DEBUG | [query-rewrite] SUCCESS in 0.925s: RPO RTO → recovery point objective recovery time objective disaster recovery metrics business continuity planning
[15:08:53] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: recovery point objective recovery time objective disaster recovery metrics business continuity planning (took 0.925s)
[15:08:53] TRACE | [enriched-hybrid-llm] EXPANDED_QUERY: recovery point objective recovery time objective disaster recovery metrics business continuity planning RPO RTO backup data downtime loss restore
[15:08:53] TRACE | [enriched-hybrid-llm] WEIGHTED_RRF: bm25_weight=3.0 sem_weight=0.3 rrf_k=10
[15:08:53] TRACE | [enriched-hybrid-llm] n_candidates=51 (k=5 * multiplier=20)
[15:08:53] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:08:53] TRACE | [enriched-hybrid-llm]   SEM[0] idx=18 chunk_id=architecture_overview_fix_12 score=0.6126 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[15:08:53] TRACE | [enriched-hybrid-llm]   SEM[1] idx=24 chunk_id=deployment_guide_fix_5 score=0.5837 | Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...
[15:08:53] TRACE | [enriched-hybrid-llm]   SEM[2] idx=25 chunk_id=deployment_guide_fix_6 score=0.5773 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:53] TRACE | [enriched-hybrid-llm]   SEM[3] idx=46 chunk_id=user_guide_fix_6 score=0.5582 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[15:08:53] TRACE | [enriched-hybrid-llm]   SEM[4] idx=7 chunk_id=architecture_overview_fix_1 score=0.5557 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:08:53] TRACE | [enriched-hybrid-llm]   SEM[5] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.5529 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[15:08:53] TRACE | [enriched-hybrid-llm]   SEM[6] idx=19 chunk_id=deployment_guide_fix_0 score=0.5447 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:53] TRACE | [enriched-hybrid-llm]   SEM[7] idx=3 chunk_id=api_reference_fix_3 score=0.5416 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:08:53] TRACE | [enriched-hybrid-llm]   SEM[8] idx=9 chunk_id=architecture_overview_fix_3 score=0.5345 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:08:53] TRACE | [enriched-hybrid-llm]   SEM[9] idx=15 chunk_id=architecture_overview_fix_9 score=0.5219 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[15:08:53] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[15:08:53] TRACE | [enriched-hybrid-llm]   BM25[0] idx=17 chunk_id=architecture_overview_fix_11 score=26.7141 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[15:08:53] TRACE | [enriched-hybrid-llm]   BM25[1] idx=24 chunk_id=deployment_guide_fix_5 score=24.1021 | Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...
[15:08:53] TRACE | [enriched-hybrid-llm]   BM25[2] idx=18 chunk_id=architecture_overview_fix_12 score=21.6444 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[15:08:53] TRACE | [enriched-hybrid-llm]   BM25[3] idx=16 chunk_id=architecture_overview_fix_10 score=20.8502 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[15:08:53] TRACE | [enriched-hybrid-llm]   BM25[4] idx=25 chunk_id=deployment_guide_fix_6 score=18.3236 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:53] TRACE | [enriched-hybrid-llm]   BM25[5] idx=38 chunk_id=troubleshooting_guide_fix_10 score=8.5286 | database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...
