[16:01:06] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_full_benchmark.yaml

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:03] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:03] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:04] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.93s
[16:03:04] DEBUG | [anthropic] USAGE: input_tokens=190 output_tokens=13
[16:03:04] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=54
[16:03:04] DEBUG | [anthropic] RESPONSE: workflow caching time-to-live configuration parameters
[16:03:04] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:04] TRACE | Query: cache ttl workflows
[16:03:04] TRACE | Total key facts: 2
[16:03:04] TRACE | Found facts: 1/2
[16:03:04] TRACE |   FOUND[1] TTL: 1 hour
[16:03:04] TRACE | Missed facts: 1/2
[16:03:04] TRACE |   MISSED[1] Workflow Definitions: TTL: 1 hour
[16:03:04] TRACE | === END FACT COVERAGE ===
[16:03:04] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:04] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=859 timeout=5s
[16:03:04] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:04] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:04] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:05] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.38s
[16:03:05] DEBUG | [anthropic] USAGE: input_tokens=198 output_tokens=11
[16:03:05] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=60
[16:03:05] DEBUG | [anthropic] RESPONSE: workflow cache invalidation update refresh interval duration
[16:03:06] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:06] TRACE | Query: After updating a workflow, how long until the cache expires?
[16:03:06] TRACE | Total key facts: 2
[16:03:06] TRACE | Found facts: 0/2
[16:03:06] TRACE | Missed facts: 2/2
[16:03:06] TRACE |   MISSED[1] TTL: 1 hour
[16:03:06] TRACE |     -> Found in chunk_id=architecture_overview_fix_6 (rank not in top-5)
[16:03:06] TRACE |   MISSED[2] Workflow Definitions: TTL: 1 hour
[16:03:06] TRACE | === END FACT COVERAGE ===
[16:03:06] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:06] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=840 timeout=5s
[16:03:06] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:06] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:06] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:07] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.93s
[16:03:07] DEBUG | [anthropic] USAGE: input_tokens=195 output_tokens=13
[16:03:07] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=66
[16:03:07] DEBUG | [anthropic] RESPONSE: changes synchronization latency propagation delay data consistency
[16:03:07] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:07] TRACE | Query: Why are changes taking an hour to appear?
[16:03:07] TRACE | Total key facts: 2
[16:03:07] TRACE | Found facts: 0/2
[16:03:07] TRACE | Missed facts: 2/2
[16:03:07] TRACE |   MISSED[1] TTL: 1 hour
[16:03:07] TRACE |     -> Found in chunk_id=architecture_overview_fix_6 (rank not in top-5)
[16:03:07] TRACE |   MISSED[2] Workflow Definitions: TTL: 1 hour
[16:03:07] TRACE | === END FACT COVERAGE ===
[16:03:07] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:07] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=840 timeout=5s
[16:03:07] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:07] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:07] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:08] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.95s
[16:03:08] DEBUG | [anthropic] USAGE: input_tokens=194 output_tokens=12
[16:03:08] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=63
[16:03:08] DEBUG | [anthropic] RESPONSE: cloudflow monitoring tools observability platforms integrations
[16:03:09] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:09] TRACE | Query: What monitoring tools does CloudFlow use?
[16:03:09] TRACE | Total key facts: 3
[16:03:09] TRACE | Found facts: 3/3
[16:03:09] TRACE |   FOUND[1] Prometheus
[16:03:09] TRACE |   FOUND[2] Grafana
[16:03:09] TRACE |   FOUND[3] Jaeger for distributed tracing
[16:03:09] TRACE | === END FACT COVERAGE ===
[16:03:09] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:09] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=842 timeout=5s
[16:03:09] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:09] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:09] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:09] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.80s
[16:03:09] DEBUG | [anthropic] USAGE: input_tokens=193 output_tokens=10
[16:03:09] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=61
[16:03:09] DEBUG | [anthropic] RESPONSE: observability platform integration supported monitoring tools
[16:03:10] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:10] TRACE | Query: Which observability platform is integrated?
[16:03:10] TRACE | Total key facts: 3
[16:03:10] TRACE | Found facts: 3/3
[16:03:10] TRACE |   FOUND[1] Prometheus
[16:03:10] TRACE |   FOUND[2] Grafana
[16:03:10] TRACE |   FOUND[3] Jaeger for distributed tracing
[16:03:10] TRACE | === END FACT COVERAGE ===
[16:03:10] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:10] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=843 timeout=5s
[16:03:10] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:10] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:10] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:11] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.91s
[16:03:11] DEBUG | [anthropic] USAGE: input_tokens=196 output_tokens=11
[16:03:11] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=60
[16:03:11] DEBUG | [anthropic] RESPONSE: cloudflow observability metrics logging monitoring dashboard
[16:03:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:11] TRACE | Query: Where can I view CloudFlow metrics and logs?
[16:03:11] TRACE | Total key facts: 3
[16:03:11] TRACE | Found facts: 3/3
[16:03:11] TRACE |   FOUND[1] Prometheus
[16:03:11] TRACE |   FOUND[2] Grafana
[16:03:11] TRACE |   FOUND[3] Jaeger for distributed tracing
[16:03:11] TRACE | === END FACT COVERAGE ===
[16:03:11] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:11] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=815 timeout=5s
[16:03:11] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:11] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:11] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:12] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.02s
[16:03:12] DEBUG | [anthropic] USAGE: input_tokens=188 output_tokens=11
[16:03:12] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=75
[16:03:12] DEBUG | [anthropic] RESPONSE: monitoring infrastructure observability stack configuration and integration
[16:03:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:12] TRACE | Query: monitoring stack
[16:03:12] TRACE | Total key facts: 3
[16:03:12] TRACE | Found facts: 0/3
[16:03:12] TRACE | Missed facts: 3/3
[16:03:12] TRACE |   MISSED[1] Prometheus
[16:03:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:03:12] TRACE |   MISSED[2] Grafana
[16:03:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:03:12] TRACE |   MISSED[3] Jaeger for distributed tracing
[16:03:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:03:12] TRACE | === END FACT COVERAGE ===
[16:03:12] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:12] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=866 timeout=5s
[16:03:12] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:12] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:12] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:14] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.06s
[16:03:14] DEBUG | [anthropic] USAGE: input_tokens=200 output_tokens=9
[16:03:14] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=65
[16:03:14] DEBUG | [anthropic] RESPONSE: monitoring dashboard integration supported platforms capabilities
[16:03:14] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:14] TRACE | Query: I need to set up dashboards, what monitoring systems are available?
[16:03:14] TRACE | Total key facts: 3
[16:03:14] TRACE | Found facts: 0/3
[16:03:14] TRACE | Missed facts: 3/3
[16:03:14] TRACE |   MISSED[1] Prometheus
[16:03:14] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:03:14] TRACE |   MISSED[2] Grafana
[16:03:14] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:03:14] TRACE |   MISSED[3] Jaeger for distributed tracing
[16:03:14] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:03:14] TRACE | === END FACT COVERAGE ===
[16:03:14] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:14] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=834 timeout=5s
[16:03:14] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:14] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:14] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:15] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.95s
[16:03:15] DEBUG | [anthropic] USAGE: input_tokens=197 output_tokens=15
[16:03:15] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=86
[16:03:15] DEBUG | [anthropic] RESPONSE: datadog metrics visibility configuration troubleshooting agent integration permissions
[16:03:15] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:15] TRACE | Query: Why can't I see metrics in Datadog?
[16:03:15] TRACE | Total key facts: 3
[16:03:15] TRACE | Found facts: 2/3
[16:03:15] TRACE |   FOUND[1] Prometheus
[16:03:15] TRACE |   FOUND[2] Grafana
[16:03:15] TRACE | Missed facts: 1/3
[16:03:15] TRACE |   MISSED[1] Jaeger for distributed tracing
[16:03:15] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:03:15] TRACE | === END FACT COVERAGE ===
[16:03:15] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:15] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=853 timeout=5s
[16:03:15] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:15] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:15] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:16] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.01s
[16:03:16] DEBUG | [anthropic] USAGE: input_tokens=197 output_tokens=17
[16:03:16] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=94
[16:03:16] DEBUG | [anthropic] RESPONSE: database connection pool monitoring troubleshooting diagnostics performance metrics exhaustion
[16:03:17] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:17] TRACE | Query: How do I diagnose database connection pool exhaustion?
[16:03:17] TRACE | Total key facts: 4
[16:03:17] TRACE | Found facts: 1/4
[16:03:17] TRACE |   FOUND[1] PgBouncer
[16:03:17] TRACE | Missed facts: 3/4
[16:03:17] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[16:03:17] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:03:17] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[16:03:17] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:03:17] TRACE |   MISSED[3] max_db_connections = 100
[16:03:17] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:03:17] TRACE | === END FACT COVERAGE ===
[16:03:17] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:17] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=858 timeout=5s
[16:03:17] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:17] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:17] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:18] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.50s
[16:03:18] DEBUG | [anthropic] USAGE: input_tokens=198 output_tokens=17
[16:03:18] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=89
[16:03:18] DEBUG | [anthropic] RESPONSE: database connection pool exhaustion troubleshooting maximum connections limit diagnostics
[16:03:19] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:19] TRACE | Query: What should I check when I run out of database connections?
[16:03:19] TRACE | Total key facts: 4
[16:03:19] TRACE | Found facts: 1/4
[16:03:19] TRACE |   FOUND[1] PgBouncer
[16:03:19] TRACE | Missed facts: 3/4
[16:03:19] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[16:03:19] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:03:19] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[16:03:19] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:03:19] TRACE |   MISSED[3] max_db_connections = 100
[16:03:19] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:03:19] TRACE | === END FACT COVERAGE ===
[16:03:19] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:19] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=853 timeout=5s
[16:03:19] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:19] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:19] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:20] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.25s
[16:03:20] DEBUG | [anthropic] USAGE: input_tokens=197 output_tokens=11
[16:03:20] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=74
[16:03:20] DEBUG | [anthropic] RESPONSE: database connection pool availability timeout configuration error handling
[16:03:20] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:20] TRACE | Query: Getting 'could not obtain connection from pool' errors
[16:03:20] TRACE | Total key facts: 4
[16:03:20] TRACE | Found facts: 1/4
[16:03:20] TRACE |   FOUND[1] PgBouncer
[16:03:20] TRACE | Missed facts: 3/4
[16:03:20] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[16:03:20] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:03:20] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[16:03:20] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:03:20] TRACE |   MISSED[3] max_db_connections = 100
[16:03:20] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:03:20] TRACE | === END FACT COVERAGE ===
[16:03:20] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:20] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=819 timeout=5s
[16:03:20] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:20] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:20] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:21] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.90s
[16:03:21] DEBUG | [anthropic] USAGE: input_tokens=189 output_tokens=11
[16:03:21] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=58
[16:03:21] DEBUG | [anthropic] RESPONSE: database connection pool maximum limit exhaustion handling
[16:03:22] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:22] TRACE | Query: connection pool full
[16:03:22] TRACE | Total key facts: 4
[16:03:22] TRACE | Found facts: 1/4
[16:03:22] TRACE |   FOUND[1] PgBouncer
[16:03:22] TRACE | Missed facts: 3/4
[16:03:22] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[16:03:22] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:03:22] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[16:03:22] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:03:22] TRACE |   MISSED[3] max_db_connections = 100
[16:03:22] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:03:22] TRACE | === END FACT COVERAGE ===
[16:03:22] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:22] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=868 timeout=5s
[16:03:22] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:22] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:22] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:23] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.09s
[16:03:23] DEBUG | [anthropic] USAGE: input_tokens=202 output_tokens=16
[16:03:23] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=98
[16:03:23] DEBUG | [anthropic] RESPONSE: connection pool configuration troubleshooting database connectivity error handling max connections
[16:03:23] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:23] TRACE | Query: My app is failing with connection pool errors, how do I troubleshoot?
[16:03:23] TRACE | Total key facts: 4
[16:03:23] TRACE | Found facts: 1/4
[16:03:23] TRACE |   FOUND[1] PgBouncer
[16:03:23] TRACE | Missed facts: 3/4
[16:03:23] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[16:03:23] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:03:23] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[16:03:23] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:03:23] TRACE |   MISSED[3] max_db_connections = 100
[16:03:23] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:03:23] TRACE | === END FACT COVERAGE ===
[16:03:23] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:23] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=860 timeout=5s
[16:03:23] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:23] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:23] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:24] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.09s
[16:03:24] DEBUG | [anthropic] USAGE: input_tokens=200 output_tokens=17
[16:03:24] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=105
[16:03:24] DEBUG | [anthropic] RESPONSE: database connection failure troubleshooting connection pool configuration max connections resource limits
[16:03:25] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:25] TRACE | Query: Why can't I get a database connection even though CPU is low?
[16:03:25] TRACE | Total key facts: 4
[16:03:25] TRACE | Found facts: 0/4
[16:03:25] TRACE | Missed facts: 4/4
[16:03:25] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[16:03:25] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:03:25] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[16:03:25] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[16:03:25] TRACE |   MISSED[3] PgBouncer
[16:03:25] TRACE |     -> Found in chunk_id=architecture_overview_fix_5 (rank not in top-5)
[16:03:25] TRACE |   MISSED[4] max_db_connections = 100
[16:03:25] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[16:03:25] TRACE | === END FACT COVERAGE ===
[16:03:25] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:03:25] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=834 timeout=5s
[16:03:25] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:03:25] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:03:25] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:03:25] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.95s
[16:03:25] DEBUG | [anthropic] USAGE: input_tokens=193 output_tokens=14
[16:03:25] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=77
[16:03:25] DEBUG | [anthropic] RESPONSE: "api authentication methods token-based authorization credentials validation"
[16:03:26] TRACE | === FACT COVERAGE ANALYSIS ===
[16:03:26] TRACE | Query: How do I handle API authentication?
[16:03:26] TRACE | Total key facts: 3
[16:03:26] TRACE | Found facts: 3/3
