================================================================================
Benchmark Log - 2026-01-25 10:44:24
================================================================================

[10:44:24] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=40 total=0.0277 (sem_rank=9 comp=0.0145 + bm25_rank=16 comp=0.0132)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=user_guide_fix_6 doc_id=user_guide rrf_score=0.0331 sem_rank=0 bm25_rank=1 dominant=semantic | enriched: workflow, date range, type, workflows, error type, execution, Execution Timeout | MB, Sync Customer Data  Filter by error type, date range, or execution ID 3. Click an execution to view full details 4...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=troubleshooting_guide_fix_6 doc_id=troubleshooting_guide rrf_score=0.0328 sem_rank=2 bm25_rank=0 dominant=bm25 | enriched: Data Validation, Validation Errors, Rate Limit, Error Response, Concurrent Workflows, Resolution, Rate | Data Validation Errors, Rate Limiting & Throttling, API Failures, Tier, Custom  Data Validation...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=troubleshooting_guide_fix_5 doc_id=troubleshooting_guide rrf_score=0.0315 sem_rank=1 bm25_rank=6 dominant=semantic | enriched: cloudflow workflows, workflows update, Connection timeout, workflows, Attempt, cloudflow, timeout | Add, Max, Exponential Backoff, Attempt 1:, Attempt 1: FAILED - NetworkError:  exec_7h3j6k9m2n --show...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=troubleshooting_guide_fix_4 doc_id=troubleshooting_guide rrf_score=0.0310 sem_rank=6 bm25_rank=3 dominant=bm25 | enriched: Timeout Errors, Error Messages, pooling optimization, Duration, Status, Implement connection, cloudflow workflows | CloudFlow, Sample  **Implement connection pooling optimization:** ```bash # Use PgBo...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=troubleshooting_guide_fix_3 doc_id=troubleshooting_guide rrf_score=0.0300 sem_rank=12 bm25_rank=2 dominant=bm25 | enriched: Context Accumulation, Large workflow, Workflow Context, accumulate state, workflow executions, Accumulation, Large  Workflow Context Accumulation** Large workflow executions may accumulate state in me...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: Why did my workflow fail after 3600 seconds?
[10:44:36] TRACE | Total key facts: 2
[10:44:36] TRACE | Found facts: 2/2
[10:44:36] TRACE |   FOUND[1] 3600 seconds
[10:44:36] TRACE |   FOUND[2] exceeded maximum execution time of 3600 seconds
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: What JWT algorithm is used for token signing?
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.6323 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=12 chunk_id=architecture_overview_fix_6 score=0.6190 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=7 chunk_id=architecture_overview_fix_1 score=0.6037 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=42 chunk_id=user_guide_fix_2 score=0.5781 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=0 chunk_id=api_reference_fix_0 score=0.5760 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=10 chunk_id=architecture_overview_fix_4 score=0.5565 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=14 chunk_id=architecture_overview_fix_8 score=0.5533 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=20 chunk_id=deployment_guide_fix_1 score=0.5530 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5507 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=15 chunk_id=architecture_overview_fix_9 score=0.5385 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=0 chunk_id=api_reference_fix_0 score=9.2203 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=7 chunk_id=architecture_overview_fix_1 score=8.5281 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=13 chunk_id=architecture_overview_fix_7 score=8.3362 | records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used fo...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=28 chunk_id=troubleshooting_guide_fix_0 score=8.1934 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=12 chunk_id=architecture_overview_fix_6 score=5.2222 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=20 chunk_id=deployment_guide_fix_1 score=4.9103 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=14 chunk_id=architecture_overview_fix_8 score=3.9983 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=4 chunk_id=api_reference_fix_4 score=3.9207 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=40 chunk_id=user_guide_fix_0 score=3.4651 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=6 chunk_id=architecture_overview_fix_0 score=3.1587 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=28 total=0.0325 (sem_rank=0 comp=0.0167 + bm25_rank=3 comp=0.0159)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=7 total=0.0325 (sem_rank=2 comp=0.0161 + bm25_rank=1 comp=0.0164)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=0 total=0.0323 (sem_rank=4 comp=0.0156 + bm25_rank=0 comp=0.0167)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=12 total=0.0320 (sem_rank=1 comp=0.0164 + bm25_rank=4 comp=0.0156)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=20 total=0.0303 (sem_rank=7 comp=0.0149 + bm25_rank=5 comp=0.0154)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=14 total=0.0303 (sem_rank=6 comp=0.0152 + bm25_rank=6 comp=0.0152)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=42 total=0.0298 (sem_rank=3 comp=0.0159 + bm25_rank=12 comp=0.0139)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=13 total=0.0296 (sem_rank=14 comp=0.0135 + bm25_rank=2 comp=0.0161)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=29 total=0.0290 (sem_rank=8 comp=0.0147 + bm25_rank=10 comp=0.0143)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=6 total=0.0284 (sem_rank=12 comp=0.0139 + bm25_rank=9 comp=0.0145)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0325 sem_rank=0 bm25_rank=3 dominant=semantic | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0325 sem_rank=2 bm25_rank=1 dominant=bm25 | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0323 sem_rank=4 bm25_rank=0 dominant=bm25 | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=architecture_overview_fix_6 doc_id=architecture_overview rrf_score=0.0320 sem_rank=1 bm25_rank=4 dominant=semantic | enriched: Key pattern, JWT expiry, TTL, Data, Key, Invalidation, pattern | JWT, Redis, Kafka Event Streaming  **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=deployment_guide_fix_1 doc_id=deployment_guide rrf_score=0.0303 sem_rank=7 bm25_rank=5 dominant=bm25 | enriched: openssl rand, Prefix tls, from-literal, IfNotPresent resources, ClusterIP port, helm repo, force yaml | addon, Namespace, metadata, ResourceQuota, bash helm repo  create cluster -f cluster-config.yaml...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: What JWT algorithm is used for token signing?
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 3/3
[10:44:36] TRACE |   FOUND[1] RS256
[10:44:36] TRACE |   FOUND[2] RS256 algorithm
[10:44:36] TRACE |   FOUND[3] RS256 signing algorithm
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: Which signing algorithm does CloudFlow use for JWTs?
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.7488 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=0 chunk_id=api_reference_fix_0 score=0.7127 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=6 chunk_id=architecture_overview_fix_0 score=0.6683 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=20 chunk_id=deployment_guide_fix_1 score=0.6658 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=19 chunk_id=deployment_guide_fix_0 score=0.6407 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=1 chunk_id=api_reference_fix_1 score=0.6347 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.6290 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=40 chunk_id=user_guide_fix_0 score=0.6278 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=5 chunk_id=api_reference_fix_5 score=0.6275 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=25 chunk_id=deployment_guide_fix_6 score=0.6175 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=4 chunk_id=api_reference_fix_4 score=6.3627 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=0 chunk_id=api_reference_fix_0 score=6.3224 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=29 chunk_id=troubleshooting_guide_fix_1 score=6.0100 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=45 chunk_id=user_guide_fix_5 score=5.9653 | Save and activate **Testing Schedules:** Use the built-in schedule calculator to preview upcoming ex...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=28 chunk_id=troubleshooting_guide_fix_0 score=5.6883 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=20 chunk_id=deployment_guide_fix_1 score=5.4569 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=32 chunk_id=troubleshooting_guide_fix_4 score=3.6802 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=30 chunk_id=troubleshooting_guide_fix_2 score=3.4222 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=35 chunk_id=troubleshooting_guide_fix_7 score=3.4140 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=19 chunk_id=deployment_guide_fix_0 score=3.3988 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=0 total=0.0328 (sem_rank=1 comp=0.0164 + bm25_rank=1 comp=0.0164)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=28 total=0.0323 (sem_rank=0 comp=0.0167 + bm25_rank=4 comp=0.0156)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=29 total=0.0313 (sem_rank=6 comp=0.0152 + bm25_rank=2 comp=0.0161)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=20 total=0.0313 (sem_rank=3 comp=0.0159 + bm25_rank=5 comp=0.0154)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=19 total=0.0301 (sem_rank=4 comp=0.0156 + bm25_rank=9 comp=0.0145)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=32 total=0.0292 (sem_rank=11 comp=0.0141 + bm25_rank=6 comp=0.0152)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=6 total=0.0285 (sem_rank=2 comp=0.0161 + bm25_rank=21 comp=0.0123)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=40 total=0.0283 (sem_rank=7 comp=0.0149 + bm25_rank=15 comp=0.0133)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=37 total=0.0282 (sem_rank=10 comp=0.0143 + bm25_rank=12 comp=0.0139)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=45 total=0.0276 (sem_rank=25 comp=0.0118 + bm25_rank=3 comp=0.0159)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0328 sem_rank=1 bm25_rank=1 dominant=balanced | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0323 sem_rank=0 bm25_rank=4 dominant=semantic | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=troubleshooting_guide_fix_1 doc_id=troubleshooting_guide rrf_score=0.0313 sem_rank=6 bm25_rank=2 dominant=bm25 | enriched: Diagnosis Steps, Resolution, Forbidden Errors, Timeout errors, RBAC Policy, Performance Problems, Diagnosis | RBAC, UI, Identify Slow Queries  **Diagnosis:** ```bash # Check system time timedatectl st...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=deployment_guide_fix_1 doc_id=deployment_guide rrf_score=0.0313 sem_rank=3 bm25_rank=5 dominant=semantic | enriched: openssl rand, Prefix tls, from-literal, IfNotPresent resources, ClusterIP port, helm repo, force yaml | addon, Namespace, metadata, ResourceQuota, bash helm repo  create cluster -f cluster-config.yaml...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=deployment_guide_fix_0 doc_id=deployment_guide rrf_score=0.0301 sem_rank=4 bm25_rank=9 dominant=semantic | enriched: Target Environment, Operations Guide, AWS EKS, EKS, EKS cluster, January, AWS | Platform - Deployment and Operations Guide **, CloudFlow, Contents 1, Backup, Disaster Recovery](#backup-and-disaster  #...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: Which signing algorithm does CloudFlow use for JWTs?
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 2/3
[10:44:36] TRACE |   FOUND[1] RS256
[10:44:36] TRACE |   FOUND[2] RS256 signing algorithm
[10:44:36] TRACE | Missed facts: 1/3
[10:44:36] TRACE |   MISSED[1] RS256 algorithm
[10:44:36] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: My JWT validation is failing with algorithm mismatch
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.6468 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.6272 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=47 chunk_id=user_guide_fix_7 score=0.6165 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=4 chunk_id=api_reference_fix_4 score=0.6040 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5968 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=49 chunk_id=user_guide_fix_9 score=0.5872 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=7 chunk_id=architecture_overview_fix_1 score=0.5842 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=42 chunk_id=user_guide_fix_2 score=0.5717 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=5 chunk_id=api_reference_fix_5 score=0.5706 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=45 chunk_id=user_guide_fix_5 score=0.5652 | Save and activate **Testing Schedules:** Use the built-in schedule calculator to preview upcoming ex...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=7 chunk_id=architecture_overview_fix_1 score=6.9294 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=0 chunk_id=api_reference_fix_0 score=6.2218 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=28 chunk_id=troubleshooting_guide_fix_0 score=5.5920 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=34 chunk_id=troubleshooting_guide_fix_6 score=4.2148 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=40 chunk_id=user_guide_fix_0 score=4.0144 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=12 chunk_id=architecture_overview_fix_6 score=3.5421 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=4 chunk_id=api_reference_fix_4 score=3.5122 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=29 chunk_id=troubleshooting_guide_fix_1 score=3.1652 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=6 chunk_id=architecture_overview_fix_0 score=3.0054 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=8 chunk_id=architecture_overview_fix_2 score=2.8335 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=28 total=0.0328 (sem_rank=0 comp=0.0167 + bm25_rank=2 comp=0.0161)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=34 total=0.0323 (sem_rank=1 comp=0.0164 + bm25_rank=3 comp=0.0159)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=7 total=0.0318 (sem_rank=6 comp=0.0152 + bm25_rank=0 comp=0.0167)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=4 total=0.0310 (sem_rank=3 comp=0.0159 + bm25_rank=6 comp=0.0152)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=29 total=0.0306 (sem_rank=4 comp=0.0156 + bm25_rank=7 comp=0.0149)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=0 total=0.0303 (sem_rank=12 comp=0.0139 + bm25_rank=1 comp=0.0164)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=12 total=0.0295 (sem_rank=11 comp=0.0141 + bm25_rank=5 comp=0.0154)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=42 total=0.0290 (sem_rank=7 comp=0.0149 + bm25_rank=11 comp=0.0141)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=47 total=0.0280 (sem_rank=2 comp=0.0161 + bm25_rank=24 comp=0.0119)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=8 total=0.0277 (sem_rank=16 comp=0.0132 + bm25_rank=9 comp=0.0145)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0328 sem_rank=0 bm25_rank=2 dominant=semantic | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=troubleshooting_guide_fix_6 doc_id=troubleshooting_guide rrf_score=0.0323 sem_rank=1 bm25_rank=3 dominant=semantic | enriched: Data Validation, Validation Errors, Rate Limit, Error Response, Concurrent Workflows, Resolution, Rate | Data Validation Errors, Rate Limiting & Throttling, API Failures, Tier, Custom  Data Validation...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0318 sem_rank=6 bm25_rank=0 dominant=bm25 | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
