================================================================================
Benchmark Log - 2026-01-25 15:06:39
================================================================================

[15:06:39] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_phase2_llm.yaml
[15:06:44] TRACE | Query: How do I diagnose database connection pool exhaustion?
[15:06:44] TRACE | Total key facts: 4
[15:06:44] TRACE | Found facts: 3/4
[15:06:44] TRACE |   FOUND[1] could not obtain connection from pool within 5000ms
[15:06:44] TRACE |   FOUND[2] connection pool exhausted (100/100 connections in use)
[15:06:44] TRACE |   FOUND[3] PgBouncer
[15:06:44] TRACE | Missed facts: 1/4
[15:06:44] TRACE |   MISSED[1] max_db_connections = 100
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: What should I check when I run out of database connections?
[15:06:44] TRACE | Total key facts: 4
[15:06:44] TRACE | Found facts: 3/4
[15:06:44] TRACE |   FOUND[1] could not obtain connection from pool within 5000ms
[15:06:44] TRACE |   FOUND[2] connection pool exhausted (100/100 connections in use)
[15:06:44] TRACE |   FOUND[3] PgBouncer
[15:06:44] TRACE | Missed facts: 1/4
[15:06:44] TRACE |   MISSED[1] max_db_connections = 100
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Getting 'could not obtain connection from pool' errors
[15:06:44] TRACE | Total key facts: 4
[15:06:44] TRACE | Found facts: 3/4
[15:06:44] TRACE |   FOUND[1] could not obtain connection from pool within 5000ms
[15:06:44] TRACE |   FOUND[2] connection pool exhausted (100/100 connections in use)
[15:06:44] TRACE |   FOUND[3] PgBouncer
[15:06:44] TRACE | Missed facts: 1/4
[15:06:44] TRACE |   MISSED[1] max_db_connections = 100
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: connection pool full
[15:06:44] TRACE | Total key facts: 4
[15:06:44] TRACE | Found facts: 3/4
[15:06:44] TRACE |   FOUND[1] could not obtain connection from pool within 5000ms
[15:06:44] TRACE |   FOUND[2] connection pool exhausted (100/100 connections in use)
[15:06:44] TRACE |   FOUND[3] PgBouncer
[15:06:44] TRACE | Missed facts: 1/4
[15:06:44] TRACE |   MISSED[1] max_db_connections = 100
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: My app is failing with connection pool errors, how do I troubleshoot?
[15:06:44] TRACE | Total key facts: 4
[15:06:44] TRACE | Found facts: 3/4
[15:06:44] TRACE |   FOUND[1] could not obtain connection from pool within 5000ms
[15:06:44] TRACE |   FOUND[2] connection pool exhausted (100/100 connections in use)
[15:06:44] TRACE |   FOUND[3] PgBouncer
[15:06:44] TRACE | Missed facts: 1/4
[15:06:44] TRACE |   MISSED[1] max_db_connections = 100
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Why can't I get a database connection even though CPU is low?
[15:06:44] TRACE | Total key facts: 4
[15:06:44] TRACE | Found facts: 3/4
[15:06:44] TRACE |   FOUND[1] could not obtain connection from pool within 5000ms
[15:06:44] TRACE |   FOUND[2] connection pool exhausted (100/100 connections in use)
[15:06:44] TRACE |   FOUND[3] PgBouncer
[15:06:44] TRACE | Missed facts: 1/4
[15:06:44] TRACE |   MISSED[1] max_db_connections = 100
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: How do I handle API authentication?
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 3/3
[15:06:44] TRACE |   FOUND[1] OAuth 2.0
[15:06:44] TRACE |   FOUND[2] API keys
[15:06:44] TRACE |   FOUND[3] JWT tokens
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: What authentication methods are supported?
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 3/3
[15:06:44] TRACE |   FOUND[1] OAuth 2.0
[15:06:44] TRACE |   FOUND[2] API keys
[15:06:44] TRACE |   FOUND[3] JWT tokens
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: My API requests are getting 401 errors
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 2/3
[15:06:44] TRACE |   FOUND[1] OAuth 2.0
[15:06:44] TRACE |   FOUND[2] API keys
[15:06:44] TRACE | Missed facts: 1/3
[15:06:44] TRACE |   MISSED[1] JWT tokens
[15:06:44] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: auth methods
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 3/3
[15:06:44] TRACE |   FOUND[1] OAuth 2.0
[15:06:44] TRACE |   FOUND[2] API keys
[15:06:44] TRACE |   FOUND[3] JWT tokens
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: I'm integrating with CloudFlow API, what authentication options do I have?
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 3/3
[15:06:44] TRACE |   FOUND[1] OAuth 2.0
[15:06:44] TRACE |   FOUND[2] API keys
[15:06:44] TRACE |   FOUND[3] JWT tokens
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Why isn't basic auth working?
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 1/3
[15:06:44] TRACE |   FOUND[1] OAuth 2.0
[15:06:44] TRACE | Missed facts: 2/3
[15:06:44] TRACE |   MISSED[1] API keys
[15:06:44] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] JWT tokens
[15:06:44] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: What is PgBouncer and why is it used in CloudFlow?
[15:06:44] TRACE | Total key facts: 5
[15:06:44] TRACE | Found facts: 5/5
[15:06:44] TRACE |   FOUND[1] PgBouncer
[15:06:44] TRACE |   FOUND[2] connection pooling
[15:06:44] TRACE |   FOUND[3] max_db_connections = 100
[15:06:44] TRACE |   FOUND[4] default_pool_size = 25
[15:06:44] TRACE |   FOUND[5] pool_mode = transaction
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: What's the purpose of the connection pooler?
[15:06:44] TRACE | Total key facts: 5
[15:06:44] TRACE | Found facts: 2/5
[15:06:44] TRACE |   FOUND[1] PgBouncer
[15:06:44] TRACE |   FOUND[2] connection pooling
[15:06:44] TRACE | Missed facts: 3/5
[15:06:44] TRACE |   MISSED[1] max_db_connections = 100
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] default_pool_size = 25
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE |   MISSED[3] pool_mode = transaction
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Should I connect directly to PostgreSQL or through PgBouncer?
[15:06:44] TRACE | Total key facts: 5
[15:06:44] TRACE | Found facts: 2/5
[15:06:44] TRACE |   FOUND[1] PgBouncer
[15:06:44] TRACE |   FOUND[2] connection pooling
[15:06:44] TRACE | Missed facts: 3/5
[15:06:44] TRACE |   MISSED[1] max_db_connections = 100
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] default_pool_size = 25
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE |   MISSED[3] pool_mode = transaction
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: pgbouncer purpose
[15:06:44] TRACE | Total key facts: 5
[15:06:44] TRACE | Found facts: 5/5
[15:06:44] TRACE |   FOUND[1] PgBouncer
[15:06:44] TRACE |   FOUND[2] connection pooling
[15:06:44] TRACE |   FOUND[3] max_db_connections = 100
[15:06:44] TRACE |   FOUND[4] default_pool_size = 25
[15:06:44] TRACE |   FOUND[5] pool_mode = transaction
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Optimizing database connections, what role does PgBouncer play?
[15:06:44] TRACE | Total key facts: 5
[15:06:44] TRACE | Found facts: 5/5
[15:06:44] TRACE |   FOUND[1] PgBouncer
[15:06:44] TRACE |   FOUND[2] connection pooling
[15:06:44] TRACE |   FOUND[3] max_db_connections = 100
[15:06:44] TRACE |   FOUND[4] default_pool_size = 25
[15:06:44] TRACE |   FOUND[5] pool_mode = transaction
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Why can't I connect directly to the database?
[15:06:44] TRACE | Total key facts: 5
[15:06:44] TRACE | Found facts: 2/5
[15:06:44] TRACE |   FOUND[1] PgBouncer
[15:06:44] TRACE |   FOUND[2] connection pooling
[15:06:44] TRACE | Missed facts: 3/5
[15:06:44] TRACE |   MISSED[1] max_db_connections = 100
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] default_pool_size = 25
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE |   MISSED[3] pool_mode = transaction
[15:06:44] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: How do I implement retry logic for failed workflow steps?
[15:06:44] TRACE | Total key facts: 4
[15:06:44] TRACE | Found facts: 4/4
[15:06:44] TRACE |   FOUND[1] max_attempts: 3
[15:06:44] TRACE |   FOUND[2] backoff_type: exponential
[15:06:44] TRACE |   FOUND[3] initial_interval: 1000
[15:06:44] TRACE |   FOUND[4] max retries: 3
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: What's the retry strategy for transient failures?
[15:06:44] TRACE | Total key facts: 4
[15:06:44] TRACE | Found facts: 4/4
[15:06:44] TRACE |   FOUND[1] max_attempts: 3
[15:06:44] TRACE |   FOUND[2] backoff_type: exponential
[15:06:44] TRACE |   FOUND[3] initial_interval: 1000
[15:06:44] TRACE |   FOUND[4] max retries: 3
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: My workflow fails on temporary network errors
[15:06:44] TRACE | Total key facts: 4
[15:06:44] TRACE | Found facts: 0/4
[15:06:44] TRACE | Missed facts: 4/4
[15:06:44] TRACE |   MISSED[1] max_attempts: 3
[15:06:44] TRACE |     -> Found in chunk_id=user_guide_fix_5 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] backoff_type: exponential
[15:06:44] TRACE |     -> Found in chunk_id=user_guide_fix_7 (rank not in top-5)
[15:06:44] TRACE |   MISSED[3] initial_interval: 1000
[15:06:44] TRACE |     -> Found in chunk_id=user_guide_fix_5 (rank not in top-5)
[15:06:44] TRACE |   MISSED[4] max retries: 3
[15:06:44] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_5 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: retry config
[15:06:44] TRACE | Total key facts: 4
[15:06:44] TRACE | Found facts: 3/4
[15:06:44] TRACE |   FOUND[1] max_attempts: 3
[15:06:44] TRACE |   FOUND[2] initial_interval: 1000
[15:06:44] TRACE |   FOUND[3] max retries: 3
[15:06:44] TRACE | Missed facts: 1/4
[15:06:44] TRACE |   MISSED[1] backoff_type: exponential
[15:06:44] TRACE |     -> Found in chunk_id=user_guide_fix_7 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: I want workflows to automatically retry on errors, what are the options?
[15:06:44] TRACE | Total key facts: 4
[15:06:44] TRACE | Found facts: 3/4
[15:06:44] TRACE |   FOUND[1] max_attempts: 3
[15:06:44] TRACE |   FOUND[2] initial_interval: 1000
[15:06:44] TRACE |   FOUND[3] max retries: 3
[15:06:44] TRACE | Missed facts: 1/4
[15:06:44] TRACE |   MISSED[1] backoff_type: exponential
[15:06:44] TRACE |     -> Found in chunk_id=user_guide_fix_7 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Why doesn't my workflow retry after failing?
[15:06:44] TRACE | Total key facts: 4
[15:06:44] TRACE | Found facts: 3/4
[15:06:44] TRACE |   FOUND[1] max_attempts: 3
[15:06:44] TRACE |   FOUND[2] initial_interval: 1000
[15:06:44] TRACE |   FOUND[3] max retries: 3
[15:06:44] TRACE | Missed facts: 1/4
[15:06:44] TRACE |   MISSED[1] backoff_type: exponential
[15:06:44] TRACE |     -> Found in chunk_id=user_guide_fix_7 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: What Helm chart repository should I use for deployment?
[15:06:44] TRACE | Total key facts: 1
[15:06:44] TRACE | Found facts: 1/1
[15:06:44] TRACE |   FOUND[1] helm repo add cloudflow https://charts.cloudflow.io
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Where is the CloudFlow Helm chart hosted?
[15:06:44] TRACE | Total key facts: 1
[15:06:44] TRACE | Found facts: 1/1
[15:06:44] TRACE |   FOUND[1] helm repo add cloudflow https://charts.cloudflow.io
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: helm repo add is failing, what's the correct URL?
[15:06:44] TRACE | Total key facts: 1
[15:06:44] TRACE | Found facts: 1/1
[15:06:44] TRACE |   FOUND[1] helm repo add cloudflow https://charts.cloudflow.io
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: helm repo
[15:06:44] TRACE | Total key facts: 1
[15:06:44] TRACE | Found facts: 1/1
[15:06:44] TRACE |   FOUND[1] helm repo add cloudflow https://charts.cloudflow.io
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Setting up deployment pipeline, which Helm repository has CloudFlow charts?
[15:06:44] TRACE | Total key facts: 1
[15:06:44] TRACE | Found facts: 1/1
[15:06:44] TRACE |   FOUND[1] helm repo add cloudflow https://charts.cloudflow.io
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Why can't I find CloudFlow in the official Helm hub?
[15:06:44] TRACE | Total key facts: 1
[15:06:44] TRACE | Found facts: 1/1
[15:06:44] TRACE |   FOUND[1] helm repo add cloudflow https://charts.cloudflow.io
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: What is the minimum scheduling interval for workflows?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 1/2
[15:06:44] TRACE |   FOUND[1] The minimum scheduling interval is **1 minute**
[15:06:44] TRACE | Missed facts: 1/2
[15:06:44] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: How frequently can I schedule a workflow?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 1/2
[15:06:44] TRACE |   FOUND[1] The minimum scheduling interval is **1 minute**
[15:06:44] TRACE | Missed facts: 1/2
[15:06:44] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: My every-30-seconds schedule is being rejected
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 1/2
[15:06:44] TRACE |   FOUND[1] The minimum scheduling interval is **1 minute**
[15:06:44] TRACE | Missed facts: 1/2
[15:06:44] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: min schedule interval
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 1/2
[15:06:44] TRACE |   FOUND[1] The minimum scheduling interval is **1 minute**
[15:06:44] TRACE | Missed facts: 1/2
[15:06:44] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: I need near real-time execution, what's the fastest schedule I can set?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 1/2
[15:06:44] TRACE |   FOUND[1] The minimum scheduling interval is **1 minute**
[15:06:44] TRACE | Missed facts: 1/2
[15:06:44] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Why can't I schedule workflows every 30 seconds?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 1/2
[15:06:44] TRACE |   FOUND[1] The minimum scheduling interval is **1 minute**
[15:06:44] TRACE | Missed facts: 1/2
[15:06:44] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] INFO  |   k=5 exact_match: 75.5% (40/53)
[15:06:44] INFO  |     synonym: 69.8%
[15:06:44] INFO  |     problem: 54.7%
[15:06:44] INFO  |     casual: 66.0%
[15:06:44] INFO  |     contextual: 60.4%
[15:06:44] INFO  |     negation: 50.9%

================================================================================
[15:06:44] INFO  | RETRIEVAL STRATEGY: enriched_hybrid_llm
================================================================================
[15:06:44] INFO  | Loading embedder: BAAI/bge-base-en-v1.5
[15:06:47] INFO  | Skipping enriched_hybrid_llm with fast (Ollama unavailable)
[15:06:47] METRIC | total_benchmark_time=7.646s

================================================================================
[15:06:47] INFO  | SAVING RESULTS
================================================================================
[15:06:47] INFO  | Saved full results to /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/results/2026-01-25_150639/benchmark_results.json
[15:06:47] INFO  | Saved summary to /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/results/2026-01-25_150639/summary.json

================================================================================
[15:06:47] INFO  | BENCHMARK COMPLETE
================================================================================
[15:06:47] INFO  | Total evaluations: 1

Coverage by Query Dimension
Dimension  | Coverage | Delta 
-----------+----------+-------
casual     | 66.0%    | -9.4% 
contextual | 60.4%    | -15.1%
negation   | 50.9%    | -24.5%
original   | 75.5%    | -     
problem    | 54.7%    | -20.8%
synonym    | 69.8%    | -5.7% 

================================================================================
[15:06:47] INFO  | RUN SUMMARY
================================================================================
[15:06:47] INFO  | Total runtime: 7.66s

------------------------------------------------------------
[15:06:47] INFO  | Timing Breakdown
------------------------------------------------------------
Phase           | Duration
----------------+---------
total_benchmark | 7.65s   
[15:06:47] INFO  | Log saved to: /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/results/2026-01-25_150639/benchmark.log
